categoryType,categoryId,categoryValue,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z
GAME,7_Days_to_Die,세븐 데이즈 투 다이,3,3,6,13
GAME,9Kings,나인 킹즈,0,1,1,
GAME,ACE_COMBAT7_Skies_Unknown,에이스컴뱃 7: 스카이즈 언노운,,,,2
GAME,AI_LIMIT,AI 리미트,0,0,1,1
GAME,ANNO1800,아노 1800,28,5,15,18
GAME,ASTRONEER,아스트로니어,8,,,1
GAME,A_Dance_of_Fire_and_Ice,불과 얼음의 춤,,3,6,2
GAME,Abiotic_Factor,에이바이오틱 팩터,4,4,,
GAME,Afterimage,애프터이미지,3,1,,
GAME,Age_of_Empires4,에이지 오브 엠파이어 4,5,5,0,3
GAME,Aion,아이온,,,,0
GAME,Aion_Classic,아이온 클래식,1,0,0,2
GAME,Alien_Isolation,에이리언: 아이솔레이션,0,1,5,
GAME,Alien_Swarm_Reactive_Drop,에일리언 스웜: 리액티브 드롭,0,,,
GAME,All_About_Chopsticks,젓가락질 개론,,,45,
GAME,Angels_of_Death,살육의 천사,3,3,4,
GAME,Animal_Crossing_New_Horizons,모여봐요 동물의 숲,16,13,,
GAME,Apex_Legends,에이펙스 레전드,244,147,129,206
GAME,Arena_Breakout,아레나 브레이크아웃,44,48,80,23
GAME,Arknights,명일방주,3,3,7,86
GAME,Arma_Reforger,아르마 리포저,,,8,9
GAME,Artis_Impact,아르티스 임팩트,3,1,1,5
GAME,Assassins_Creed_Unity,어쌔신 크리드: 유니티,2,1,,
GAME,Assetto_Corsa_Competizione,아세토 코르사 컴페티치오네,,,,2
GAME,Atelier_Lydie_Suelle_Alchemist_of_the_Mysterious_Painting,리디 & 수르의 아틀리에 ~신비한 그림의 연금술사~,,,1,2
GAME,Atomfall,아톰폴,6,6,5,
GAME,Auto_Chess,오토체스,,,,2
GAME,Avowed,어바우드,1,1,1,1
GAME,BIOHAZARD7_resident_evil,바이오하자드 7 레지던트 이블,,8,,3
GAME,BIOHAZARD_RE4,바이오하자드 RE:4,4,4,4,4
GAME,BIOHAZARD_VILLAGE,바이오하자드 빌리지,,,1,2
GAME,BLACK_SURVIVAL,블랙서바이벌,27,14,15,31
GAME,BNS_NEO,블레이드 & 소울 네오,,6,6,
GAME,Back_to_the_Dawn,백 투 더 던,13,9,8,7
GAME,Backroom_Company,백룸컴퍼니,10,,,
GAME,Backrooms_Escape_Together,백룸: 이스케이프 투게더,,,,5
GAME,Balatro,발라트로,,83,83,85
GAME,Baldurs_Gate3,발더스 게이트 3,8,9,8,12
GAME,Battlefield2042,배틀필드 2042,2,1,4,55
GAME,Battlefield6,배틀필드 6,1,1,1,
GAME,Beyond_the_Map,비욘드 더 맵,3,2,1,
GAME,Black_Desert,검은사막,1060,1057,1105,1195
GAME,Black_Myth_Wukong,검은 신화: 오공,5,1,2,0
GAME,Black_Squad,블랙스쿼드,0,0,0,0
GAME,Black_Survival_Eternal_Return,이터널 리턴,4544,3428,3153,2458
GAME,Blade_Soul,블레이드 & 소울,1,0,,
GAME,Blue_Archive,블루 아카이브,29,147,147,101
GAME,Brawl_Stars,브롤스타즈,,,,5
GAME,BrownDust2,브라운더스트2,,,14,8
GAME,CLAIR_OBSCUR_EXPEDITION33,클레르 옵스퀴르: 33 원정대,9,8,10,5
GAME,COUNTERSIDE,카운터사이드,5,,,
GAME,Call_of_Duty_Warzone,콜 오브 듀티 : 워존,13,0,15,22
GAME,Call_of_Duty_World_at_War,콜 오브 듀티: 월드 앳 워,,,,2
GAME,Captain_Tsubasa_Rise_of_New_Champions,캡틴 츠바사: 라이즈 오브 뉴 챔피언스,639,509,453,446
GAME,Card_Survival_Fantasy_Forest,카드 서바이벌 : 몽환의 숲,1,1,1,
GAME,Celeste,셀레스트,1,1,0,0
GAME,Chess_com,체스 닷컴,,,0,
GAME,Cities_Skylines,시티즈: 스카이 라인,493,439,430,488
GAME,Clash_of_Clans,클래시 오브 클랜,,,,0
GAME,Company_of_Heroes3,컴퍼니 오브 히어로즈 3,0,13,20,11
GAME,Conquerors_Blade,컨커러스 블레이드,,,13,32
GAME,Cookie_Run_KINGDOM,쿠키런: 킹덤,4,3,2,3
GAME,Cookie_Run_OvenBreak,쿠키런 : 오븐브레이크,2,,,
GAME,CoopTD,협동타워디펜스,0,0,,
GAME,Core_Keeper,코어 키퍼,11,4,13,6
GAME,Counter_Strike_Global_Offensive,카운터 스트라이크 2,6,4,39,34
GAME,Crypt_of_the_NecroDancer,크립트 오브 더 네크로댄서,1,1,1,1
GAME,Crystal_of_Atlan,CoA: 아틀란의 크리스탈,,,,5
GAME,Cult_of_the_Lamb,컬트 오브 더 램,,,,6
GAME,Cyberpunk2077,사이버펑크 2077,15,41,32,38
GAME,Cyberpunk2077_Phantom_Liberty,사이버펑크 2077: 팬텀 리버티,13,15,16,16
GAME,Cyberpunk2077_Ultimate_Edition,사이버펑크 2077: 얼티밋 에디션,29,,,8
GAME,Cyphers,사이퍼즈,70,78,56,88
GAME,DARK_SOULS_III,다크 소울 3,3,1,5,
GAME,DEAD_BY_DAYLIGHT,데드 바이 데이라이트,204,269,364,366
GAME,DEAD_OR_ALIVE_Xtreme_Venus_Vacation,데드 오어 얼라이브 익스트림 비너스 베케이션,3,7,8,5
GAME,DIGIMON_MASTERS,디지몬마스터즈,10,16,7,9
GAME,DJMAX_RESPECT_V,디제이맥스 리스펙트 V,26,17,47,46
GAME,DONKEY_KONG_BANANZA,동키콩 바난자,1,2,2,
GAME,DRAGON_BALL_THE_BREAKERS,드래곤볼 더 브레이커즈,447,381,326,127
GAME,Dark_Souls_II,다크 소울 2,8,7,9,4
GAME,Dark_and_Darker,다크 앤 다커,43,182,144,123
GAME,Darkest_Dungeon,다키스트 던전,7,11,3,10
GAME,Dave_The_Diver,데이브 더 다이버,2,3,2,
GAME,DayZ,데이즈,1,3,5,10
GAME,Deadlock,데드락,11,59,55,44
GAME,Death_Stranding2_On_the_Beach,데스 스트랜딩 2: 온 더 비치,8,0,0,0
GAME,Death_Stranding_Directors_Cut,데스 스트랜딩 디렉터스 컷,2,2,3,
GAME,Deaths_Door,데스 도어,,,1,
GAME,Debugging_Hero,디버깅 히어로,,,29,
GAME,Deep_Rock_Galactic,딥 락 갤럭틱,3,,,
GAME,DeltaForce_HawkOps,델타포스,137,132,159,273
GAME,Deltarune,델타룬,3,3,3,
GAME,Demon_Slayer_Kimetsu_no_Yaiba_THC2,귀멸의 칼날 히노카미 혈풍담2,,,8,8
GAME,Destiny2_The_Edge_of_Fate,데스티니 가디언즈: 운명의 경계,10,11,11,
GAME,Destiny_Guardians,데스티니 가디언즈,,,,1
GAME,Diablo2_Resurrected,디아블로 II: 레저렉션,70,35,55,57
GAME,Diablo_IV,디아블로 4,0,,,
GAME,Diablo_IV_Vessel_of_Hatred,디아블로 4: 증오의 그릇,5,4,2,7
GAME,Digimon_Super_Rumble,디지몬 슈퍼럼블,21,11,8,
GAME,Dinkum,딩컴,,,,5
GAME,Diplomacy_is_Not_an_Option,외교는 선택이 아니다,5,4,4,
GAME,Discounty,Discounty : 크레이지 마트,4,,1,1
GAME,Dont_Starve,돈 스타브,,,4,5
GAME,Dont_Starve_Together,돈 스타브 투게더,,7,22,33
GAME,Dota2,도타 2,0,7,6,9
GAME,Dread_Flats,흉우,33,,,
GAME,Duet_Night_Abyss,듀엣 나이트 어비스,,,0,292
GAME,Dune_Awakening,듄: 어웨이크닝,,,,0
GAME,Dungeon_Fighter,던전앤파이터,1729,303,320,495
GAME,Dungeon_Fighter_Mobile,던전앤파이터 모바일,,,1,
GAME,Dungeon_Slasher,던전슬래셔,1,2,,
GAME,Dungreed,던그리드,,,0,1
GAME,Dying_Light,다잉 라이트,8,11,11,1
GAME,Dynasty_Warriors8_Xtreme_Legends,진・삼국무쌍 7 with 맹장전,0,,,
GAME,EA_SPORTS_Madden_NFL26,EA 스포츠 매든 NFL 26,,1,2,2
GAME,ELDEN_RING_Shadow_of_the_Erdtree,엘든 링 황금 나무의 그림자,,,,9
GAME,EOS_BLACK,에오스 블랙,,0,0,
